id,stable_height
147577,5
147836,1
148326,4
148338,2
148342,2
148680,4
149231,2
149364,5
149931,3
150322,1
152583,1
153062,2
153166,4
153485,2
153594,5
153750,3
153874,2
153991,2
154636,5
154783,2
156410,4
157695,3
159154,5
160186,1
160678,1
160767,2
160830,3
161233,5
161573,2
162816,4
162880,4
162955,3
163241,1
163678,2
163971,3
164394,1
166392,5
166440,5
166524,5
166951,5
167011,4
168218,3
168854,5
168964,3
168977,4
169539,4
169810,4
170088,5
170812,4
172079,3
172864,5
173421,1
173904,1
175611,3
175835,4
176261,2
176288,1
178697,1
178917,4
180650,2
180789,1
181460,2
183277,5
184804,5
185665,5
186121,2
187583,1
188235,3
188273,3
188693,1
189252,1
189455,3
189862,5
190413,1
190634,5
192273,5
192280,5
193309,5
193681,1
194172,1
194193,2
194759,2
194979,4
195221,4
196076,1
196703,1
196971,2
197275,1
197775,3
197965,2
198759,2
198897,1
201206,4
201852,1
202505,3
202553,4
204110,4
204709,1
204844,2
205035,3
206022,3
206418,1
207361,1
207717,4
208215,5
208356,5
208487,2
208661,3
209064,3
210092,1
210440,1
210928,2
211025,3
211455,5
211900,3
212838,4
213031,3
213324,2
213442,3
213706,1
215078,5
215174,2
215479,2
216439,5
218073,1
218252,2
218676,1
218778,1
218794,5
219106,4
220083,3
220655,2
221457,2
221825,1
222007,2
223728,5
223844,5
223959,2
224340,1
224410,2
225057,1
225294,2
225499,2
227053,4
227386,2
227765,5
228559,1
229160,5
229187,2
229955,4
230102,3
232815,1
232854,2
233633,1
234011,2
234222,2
234519,3
235368,2
237047,2
238507,3
238627,2
239039,3
239535,3
239782,2
240253,4
240723,3
241219,1
241409,2
241894,4
241957,5
242191,3
243322,3
244493,5
244965,5
246299,2
246400,1
246866,1
249064,4
249348,2
250208,3
250440,2
250605,1
250926,1
251617,3
251679,5
252051,1
252347,1
252511,4
254660,1
254905,2
254906,3
256185,5
257019,1
257319,2
257757,2
257869,2
258043,1
258090,3
258701,1
258928,1
259582,4
259963,2
260141,2
260613,2
262448,1
262663,5
262842,3
263087,2
264173,4
264469,2
264942,5
265630,1
265867,3
266195,2
267273,1
268004,2
269574,1
269635,1
271313,1
271432,5
272065,4
272335,2
272687,2
272836,2
273096,1
273104,3
273961,2
275254,3
275325,1
275591,1
275612,2
275844,4
276060,5
276340,3
276897,3
277119,1
277356,2
277451,2
277634,3
278427,5
278800,3
279176,2
279705,1
279716,2
280100,1
280928,3
282118,3
282224,2
282451,4
282612,3
282910,4
283019,5
284359,1
284799,1
284830,1
285000,4
285883,5
286236,3
286256,2
287072,5
288211,3
288481,2
288650,3
290154,5
291959,2
292213,2
292622,1
294648,1
295376,3
296504,3
297729,1
298110,5
298632,2
299928,1
301816,1
302399,5
303715,5
303965,1
304463,2
304706,5
304752,5
305216,5
307082,1
307227,3
307382,2
307915,1
308062,4
308175,2
308270,3
308602,1
308677,1
308763,3
309576,4
309948,4
309968,3
310453,3
310510,5
310803,1
311114,5
311559,4
312387,3
313613,1
313707,2
314206,5
315336,4
315576,1
315600,1
315694,3
316179,5
317338,2
317588,2
317615,3
317731,1
318493,2
318986,4
320203,3
320821,1
320905,1
321858,5
322277,1
322451,1
322668,2
324193,3
324563,1
326775,2
327400,2
327620,2
327685,4
328414,4
328448,2
329028,2
330160,5
330273,5
330693,3
330855,1
330988,1
331540,4
331817,5
333128,3
333228,1
333448,3
333562,4
334221,5
334231,1
334321,3
334368,3
334503,4
335068,5
335223,3
335492,2
336042,4
336322,2
336657,5
337579,4
337635,2
338141,3
338225,1
338331,2
338374,3
338375,2
339768,4
340958,5
341153,2
341615,2
341873,3
341913,3
343633,1
344270,4
344622,3
345411,1
347789,2
347801,1
348486,5
350736,1
351112,2
351140,1
351157,3
351787,1
351896,2
352361,2
353117,3
353146,2
354037,1
354772,2
354888,3
355514,1
355742,3
355968,1
356796,3
356944,1
357233,5
357438,5
357500,3
357714,1
357872,1
358254,2
358369,5
358807,2
358900,4
359883,5
360147,2
360911,3
361187,5
361384,4
361659,2
362030,2
362076,2
363227,1
363710,3
363825,4
363898,2
364241,1
364485,3
365107,3
365222,2
365763,1
367820,5
368168,4
368178,3
368540,2
368714,4
368819,2
369426,2
369792,1
370288,4
371343,1
371816,4
372063,2
372478,3
372811,2
372851,1
373017,5
373158,1
374993,4
375478,4
375793,5
376091,3
377430,2
377724,5
377747,4
377814,5
378537,1
379232,2
379301,2
379435,1
379447,2
379943,2
382162,2
382184,1
382987,2
384002,4
384745,4
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,3
385657,2
388389,2
388449,3
389041,5
389525,2
390120,2
390544,1
390775,2
390956,1
391048,2
391155,2
391801,3
391966,1
392310,3
392728,3
393080,3
393434,2
393913,2
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,1
396736,4
396771,5
397469,2
398232,5
400003,5
400126,2
400505,5
402037,2
403421,3
403442,4
403523,1
403793,2
404937,1
404972,3
405647,1
406307,1
406670,2
407441,3
407665,2
407794,4
407854,3
407872,2
408020,4
408082,3
408874,2
409472,3
410085,3
410461,1
411298,4
412602,2
412778,2
417074,3
417127,2
417973,3
418634,1
419393,1
420191,3
420367,1
420678,5
420798,5
421043,2
421056,3
422017,4
422452,1
422803,1
422937,2
423161,4
423494,1
423957,2
424357,1
424657,2
424781,3
425274,3
427653,3
427737,1
428122,2
428610,4
429161,5
429784,2
431546,5
431613,2
431768,2
432167,2
432339,1
432375,1
432571,1
432815,1
434202,1
435501,4
436225,1
436677,2
436976,3
437088,2
437939,4
437955,1
438042,1
438480,2
439391,3
440356,5
441164,3
441208,3
441397,1
442017,2
442521,3
443632,5
444096,5
444167,1
445154,1
446338,1
446448,3
447369,4
447846,2
447872,2
447874,1
447900,3
448162,3
448332,2
448464,3
449046,3
449241,3
449610,2
450953,3
451215,5
451864,1
451874,5
452164,4
452199,5
452576,1
453293,4
453912,5
454316,2
454485,2
454716,3
455282,3
455453,1
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,1
461690,2
462044,1
462143,2
463086,1
463458,2
463857,3
463920,3
464157,1
465082,5
465280,5
465742,2
467243,2
468234,5
469276,5
469360,4
469408,3
469442,1
469554,3
469602,2
470321,4
470709,1
471322,1
471564,4
471826,3
472059,3
472249,3
472450,1
472537,3
472964,2
472996,4
473921,5
473977,3
474101,3
474994,1
475059,1
475122,2
475204,1
475496,4
476350,3
476667,2
477608,2
477630,5
478110,1
479130,2
479453,3
480514,1
480574,1
480790,1
481951,5
482677,5
483711,3
483811,4
484082,2
484377,3
484465,5
485015,3
485159,2
485725,1
486501,3
486687,3
486788,2
486881,5
487123,3
487389,5
487864,1
488384,2
488449,3
488663,2
488705,2
489775,4
489913,5
492543,2
492740,4
493323,2
494653,3
495802,2
497247,2
498043,3
498180,2
498644,1
498920,2
499850,1
500340,2
501121,5
501202,3
501918,5
502459,4
502778,3
504505,4
504562,1
504917,1
505018,5
505163,3
506147,2
506500,1
506700,2
507466,4
508834,5
510733,5
511409,1
512005,3
512271,2
512573,1
512808,1
513297,3
513496,2
513681,1
514670,3
514826,2
515413,1
516494,2
516822,2
518289,3
519370,3
519789,1
520897,1
521618,1
521781,1
522007,2
522158,5
522744,3
522960,5
523462,3
524062,5
524915,2
525774,3
525824,2
525903,2
526069,1
526098,3
526234,1
527750,3
531305,3
531876,3
531904,2
532172,4
533555,5
533767,3
533788,1
535177,5
537006,1
537600,3
538061,3
538065,4
538211,5
538403,2
538981,2
541198,3
542572,5
542953,1
543057,1
543243,2
544473,2
544597,5
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,4
548012,2
548104,2
549431,2
549479,1
549564,1
550104,4
550953,1
551298,5
551320,5
551349,4
551780,1
552457,2
552623,3
553324,1
553448,1
554292,1
554539,3
554598,2
554882,2
555084,1
556589,1
557230,3
557657,1
557974,2
559469,5
561149,1
561717,5
561815,1
562807,3
563313,4
564154,2
564829,3
565090,4
565616,5
566813,2
567241,1
568157,4
568460,5
568789,1
568992,5
569100,1
569396,5
569738,1
569810,1
570015,3
570084,2
571234,2
571615,1
571981,1
572667,2
573337,1
573563,1
573770,4
574303,4
576814,5
577042,1
577054,4
577442,3
579967,4
580263,5
580312,5
580598,5
582364,3
583626,1
583712,3
584144,4
586221,2
586584,2
586934,3
587294,3
587672,1
588415,5
588924,3
590240,1
590802,2
591040,1
591563,3
592066,2
592608,2
593473,1
593587,3
595402,1
595637,3
596742,1
597727,1
598985,1
599801,1
600554,5
600818,4
601187,3
601919,1
602561,3
602998,2
603245,2
603807,3
605268,1
605637,4
606288,1
606494,4
606639,1
606942,4
607376,5
607511,2
607592,1
607820,5
608016,1
609071,3
609133,5
609154,2
609487,1
609813,2
612109,1
612196,2
613669,1
614201,3
614442,3
615027,2
615243,1
615656,4
616634,3
617597,1
617966,4
619673,5
620079,4
620549,3
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,5
622126,3
622801,3
623622,3
624100,1
624197,2
624383,5
624970,1
625144,5
625472,2
625657,2
625908,1
626173,1
626286,1
626893,1
628823,5
628937,1
629195,1
629233,2
629458,5
629572,5
631226,3
631432,1
631833,3
632505,1
632622,3
633008,5
633773,5
634098,5
635332,3
638140,1
638975,2
639156,4
641350,2
642310,2
643189,3
643268,3
643317,1
644120,2
644535,3
644927,2
645080,3
645252,3
645721,4
645986,3
646599,4
647933,2
648180,5
649642,2
650155,3
650450,4
651042,1
651069,4
651349,1
651810,1
652117,1
652492,5
652526,1
652710,2
653300,3
654351,2
654542,3
654868,3
656040,3
656487,5
657124,1
657161,1
658555,2
658622,3
659032,5
659888,2
660114,5
661404,5
662149,5
662523,5
662807,1
663610,2
663625,1
664304,5
664378,2
665513,1
665749,2
665805,1
666141,4
666330,1
666360,1
667215,1
667842,1
668103,1
669253,2
670181,1
670477,2
670929,5
672218,2
672776,1
672819,2
672975,1
673148,2
674012,1
674491,2
675062,2
676124,5
676426,4
676552,2
676718,3
677118,3
677355,3
677406,3
680357,2
681047,3
681066,3
681140,3
681178,1
681203,5
681962,1
681969,2
682227,3
682500,1
683403,5
683436,4
683736,1
684781,3
685059,4
685496,1
686050,2
686077,2
686912,1
687314,2
687554,1
687844,1
687894,2
688020,1
688157,2
689530,1
690125,1
690319,4
690591,2
691067,5
691441,1
692103,3
692405,5
692608,5
692614,3
693244,2
694058,2
694249,4
694383,5
695306,4
695476,1
695706,3
698204,2
698421,1
698730,5
699252,5
699764,3
699994,3
700255,4
700399,2
700675,2
701660,1
702953,2
703427,3
703453,5
704433,1
704549,3
705466,1
706124,4
706394,3
706693,3
706708,2
706882,5
707279,2
708002,2
708528,3
709807,2
709891,2
709947,3
710195,1
710916,4
710996,1
711034,2
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,5
714093,2
714174,1
714465,3
714633,4
715684,2
715695,1
715981,5
716499,4
716518,2
716804,5
716827,1
717088,5
717317,3
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,4
719120,4
720752,2
721239,1
722554,5
723052,4
723617,1
724266,2
725056,2
725496,2
726030,2
726825,2
728701,2
729078,2
729270,4
729636,4
729832,1
730709,4
730806,3
731892,5
732331,4
732567,5
732788,2
733065,4
734619,3
734872,2
735058,4
736249,1
737043,2
737620,3
737653,5
737948,1
737951,5
738033,1
738068,3
738455,3
738873,5
738880,3
739682,1
741295,3
742271,1
743581,5
743633,2
744780,3
745688,4
745747,2
746288,2
747252,5
747356,3
749279,3
750971,2
751804,5
752190,2
752404,3
752471,3
752571,4
753234,4
753504,1
753904,4
754936,2
755605,1
755927,2
755998,1
757401,2
757469,2
758126,2
758730,2
758962,1
759163,3
760107,5
761459,3
761601,1
761912,2
763110,3
763412,3
763661,1
763827,5
764210,5
764480,5
764625,1
765615,4
766138,4
767265,5
767439,2
767603,1
769093,3
769593,1
770247,2
770494,3
773358,3
773533,4
773758,5
773913,3
774146,4
775272,3
775780,1
776669,5
777246,5
777624,2
779357,2
779690,2
779864,1
780200,5
780267,2
780795,1
780797,5
782988,3
783280,1
783307,2
783649,4
783807,5
784915,2
785362,1
785542,5
785868,1
786092,2
787002,2
787083,3
787290,2
789039,1
790711,2
790984,2
791783,3
792323,2
792540,2
792620,1
792724,3
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
795555,3
795628,3
796451,2
797099,5
797504,1
798096,2
798298,5
799732,3
799966,3
800090,2
800304,5
800600,3
801401,3
801408,1
802419,5
802972,1
803152,1
803581,1
804036,3
804129,1
804793,5
805060,2
805244,4
805829,1
806152,2
806447,1
806525,2
806715,1
807166,5
807769,5
808036,2
808587,1
810409,3
810697,3
811848,2
812994,5
814242,2
814509,3
814663,1
814963,4
815183,4
815280,1
817464,4
818007,2
818706,3
818823,2
818962,3
819544,4
819828,4
820254,1
820487,2
821344,4
821416,1
821642,3
821867,4
822400,2
823420,4
823679,5
824188,1
824920,2
825071,1
825569,4
825877,5
826430,3
826772,4
827483,4
828183,3
828612,2
828737,1
829039,3
829686,3
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,1
833244,2
833781,2
833876,1
834715,4
834851,2
834946,5
835042,1
835182,2
835205,5
835858,2
836228,2
836372,2
836738,5
837103,2
838158,1
838342,2
838451,5
838651,2
839007,3
839507,1
840347,1
840684,2
842890,4
843116,4
843131,3
844280,1
845800,1
846151,1
846224,4
846544,2
846837,3
847752,1
847824,1
848836,1
848949,2
849440,3
849665,2
850566,3
850832,2
851095,1
851226,2
853401,3
853495,2
853603,3
853809,2
855175,2
855219,3
855444,3
855635,1
856344,2
857729,2
859374,5
859554,2
859827,4
860023,3
860576,4
860764,4
861322,3
862896,1
863187,2
864504,2
864509,2
865192,2
865519,3
865604,2
866259,2
866741,2
867371,1
867762,3
867978,1
869519,2
870151,2
872302,5
873274,5
873524,2
873937,1
873949,1
874500,4
875122,3
875315,4
875369,3
875424,2
877498,2
877720,1
878379,3
878900,4
879478,2
879557,4
880060,5
880734,4
882466,1
883370,5
883940,5
883971,2
884529,1
885184,5
885835,1
887524,4
888992,1
889571,3
889723,3
889832,2
889897,2
890973,1
891372,5
891572,2
891579,1
892631,4
894221,4
895491,1
896051,5
896882,3
897131,3
899278,1
899638,5
899651,4
900064,1
900248,3
900508,1
901328,3
901402,2
901415,1
902287,2
902487,2
902997,5
904332,5
904471,4
904709,2
906284,4
906428,4
906582,4
906815,5
907735,1
907939,2
908117,2
908723,1
908726,4
909435,2
909526,1
909650,1
909908,4
910649,4
911001,1
911146,5
911383,3
911534,3
912492,3
912647,1
912792,1
912916,2
913112,5
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,5
918623,3
919338,4
919903,2
920126,5
920791,2
922217,1
922798,3
923039,1
923053,3
924110,3
924202,5
924940,2
926819,3
927686,3
928890,5
929075,2
929308,2
929360,5
930125,4
930906,5
930980,1
931579,3
932171,4
932560,2
932639,1
932965,2
933376,4
934156,3
934430,2
935389,1
935475,5
936568,4
938219,2
938696,5
938756,5
939297,1
939679,2
939853,1
940974,1
941131,3
941176,1
941310,4
941983,3
942520,2
942565,2
942654,1
942819,4
943843,2
944876,2
944971,1
945618,1
945855,1
946069,1
947682,4
948031,3
948978,3
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,5
952215,1
952484,2
952547,5
955099,4
955103,4
955345,4
955867,5
957170,4
957242,5
957418,5
958046,3
958251,3
958634,4
959027,1
959328,2
959576,1
959808,4
959977,2
960005,3
960016,2
960102,3
960708,3
961160,3
961499,2
961561,3
961655,4
961887,3
962682,2
963012,2
963294,2
963864,5
965191,5
966085,3
966627,2
966685,5
967627,3
967985,1
968632,1
968917,2
968980,4
969035,2
969240,2
969841,1
970490,2
970864,4
971360,1
971365,1
971572,1
972618,3
972763,3
973037,5
973447,4
973453,3
975919,4
976320,5
977307,5
977514,4
977606,4
978614,3
978936,1
978942,2
979797,1
979945,4
979970,2
980067,4
980133,3
981844,2
982115,2
983892,2
984929,2
985291,1
985996,2
986120,3
986394,2
986416,1
986573,2
987523,3
987648,2
987814,1
988979,4
989624,2
989812,1
991232,2
991468,3
991650,2
991872,3
992639,1
993522,4
993528,3
993695,4
993746,1
993911,2
994163,5
994528,4
996045,5
996098,3
996907,3
997010,5
997341,2
997452,4
997666,2
997691,1
998082,3
998419,3
998676,2
998916,4
999235,1
999651,3
