id,stable_height
147577,1
147836,4
148326,3
148338,4
148342,2
148680,4
149231,2
149364,6
149931,3
150322,1
152583,2
153062,2
153166,4
153485,5
153594,5
153750,2
153874,3
153991,6
154636,6
154783,6
156410,4
157695,3
159154,5
160186,2
160678,2
160767,2
160830,5
161233,6
161573,2
162816,4
162880,3
162955,3
163241,1
163678,2
163971,5
164394,1
166392,5
166440,3
166524,4
166951,4
167011,4
168218,3
168854,5
168964,2
168977,3
169539,5
169810,1
170088,6
170812,1
172079,3
172864,5
173421,4
173904,6
175611,4
175835,4
176261,2
176288,1
178697,1
178917,1
180650,2
180789,2
181460,2
183277,6
184804,1
185665,6
186121,2
187583,1
188235,4
188273,1
188693,2
189252,1
189455,4
189862,4
190413,1
190634,1
192273,3
192280,6
193309,3
193681,1
194172,1
194193,2
194759,2
194979,4
195221,4
196076,6
196703,2
196971,2
197275,1
197775,1
197965,2
198759,1
198897,2
201206,6
201852,1
202505,3
202553,4
204110,4
204709,2
204844,3
205035,3
206022,3
206418,6
207361,1
207717,2
208215,6
208356,5
208487,2
208661,3
209064,4
210092,1
210440,3
210928,2
211025,3
211455,1
211900,3
212838,1
213031,3
213324,2
213442,1
213706,1
215078,6
215174,6
215479,2
216439,4
218073,1
218252,1
218676,1
218778,1
218794,6
219106,4
220083,3
220655,2
221457,1
221825,1
222007,2
223728,2
223844,5
223959,2
224340,2
224410,2
225057,2
225294,3
225499,2
227053,4
227386,2
227765,5
228559,1
229160,4
229187,2
229955,6
230102,3
232815,2
232854,2
233633,1
234011,1
234222,2
234519,3
235368,2
237047,2
238507,3
238627,1
239039,5
239535,2
239782,2
240253,1
240723,3
241219,2
241409,2
241894,4
241957,6
242191,3
243322,3
244493,1
244965,5
246299,2
246400,1
246866,1
249064,3
249348,2
250208,2
250440,6
250605,5
250926,1
251617,3
251679,5
252051,1
252347,2
252511,4
254660,1
254905,5
254906,4
256185,3
257019,4
257319,1
257757,2
257869,2
258043,1
258090,2
258701,1
258928,5
259582,4
259963,2
260141,2
260613,2
262448,1
262663,6
262842,4
263087,1
264173,4
264469,2
264942,5
265630,1
265867,3
266195,2
267273,1
268004,2
269574,3
269635,2
271313,1
271432,5
272065,4
272335,6
272687,2
272836,2
273096,4
273104,3
273961,5
275254,3
275325,6
275591,1
275612,6
275844,4
276060,5
276340,6
276897,3
277119,2
277356,2
277451,1
277634,3
278427,2
278800,2
279176,2
279705,1
279716,2
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,1
283019,5
284359,1
284799,1
284830,1
285000,4
285883,4
286236,3
286256,1
287072,3
288211,3
288481,6
288650,4
290154,6
291959,2
292213,2
292622,6
294648,1
295376,3
296504,4
297729,1
298110,5
298632,2
299928,5
301816,1
302399,4
303715,5
303965,1
304463,2
304706,5
304752,4
305216,4
307082,6
307227,3
307382,2
307915,1
308062,4
308175,2
308270,3
308602,2
308677,1
308763,3
309576,4
309948,5
309968,4
310453,1
310510,4
310803,2
311114,6
311559,4
312387,3
313613,1
313707,2
314206,6
315336,4
315576,2
315600,3
315694,3
316179,1
317338,2
317588,2
317615,5
317731,1
318493,2
318986,4
320203,3
320821,2
320905,1
321858,5
322277,1
322451,1
322668,3
324193,2
324563,1
326775,2
327400,2
327620,5
327685,4
328414,4
328448,1
329028,3
330160,3
330273,3
330693,4
330855,1
330988,1
331540,4
331817,3
333128,3
333228,1
333448,5
333562,1
334221,5
334231,4
334321,3
334368,3
334503,5
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,4
338141,3
338225,6
338331,1
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,4
341913,2
343633,1
344270,6
344622,6
345411,5
347789,2
347801,2
348486,5
350736,3
351112,6
351140,6
351157,3
351787,1
351896,2
352361,2
353117,2
353146,2
354037,2
354772,3
354888,4
355514,2
355742,3
355968,1
356796,3
356944,1
357233,3
357438,5
357500,2
357714,2
357872,1
358254,4
358369,5
358807,2
358900,1
359883,4
360147,2
360911,3
361187,5
361384,3
361659,2
362030,5
362076,2
363227,1
363710,3
363825,4
363898,2
364241,1
364485,2
365107,3
365222,1
365763,4
367820,2
368168,4
368178,3
368540,1
368714,3
368819,2
369426,2
369792,4
370288,5
371343,1
371816,2
372063,6
372478,3
372811,3
372851,3
373017,1
373158,1
374993,4
375478,4
375793,5
376091,4
377430,1
377724,3
377747,4
377814,5
378537,4
379232,2
379301,3
379435,1
379447,2
379943,1
382162,5
382184,1
382987,1
384002,4
384745,3
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,5
388389,2
388449,1
389041,6
389525,6
390120,1
390544,1
390775,3
390956,4
391048,2
391155,2
391801,6
391966,1
392310,3
392728,3
393080,2
393434,2
393913,3
394070,2
394446,2
394725,3
394833,1
395043,4
395662,2
395985,2
396736,4
396771,4
397469,2
398232,5
400003,6
400126,3
400505,6
402037,2
403421,3
403442,3
403523,6
403793,2
404937,1
404972,1
405647,1
406307,2
406670,1
407441,3
407665,5
407794,4
407854,2
407872,1
408020,3
408082,3
408874,2
409472,3
410085,5
410461,1
411298,4
412602,3
412778,2
417074,2
417127,6
417973,3
418634,2
419393,1
420191,6
420367,6
420678,3
420798,5
421043,4
421056,5
422017,4
422452,1
422803,3
422937,2
423161,4
423494,1
423957,2
424357,6
424657,6
424781,1
425274,4
427653,3
427737,2
428122,6
428610,3
429161,1
429784,3
431546,5
431613,2
431768,2
432167,1
432339,5
432375,1
432571,1
432815,4
434202,1
435501,2
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,2
438480,1
439391,3
440356,3
441164,3
441208,3
441397,1
442017,5
442521,3
443632,3
444096,4
444167,6
445154,1
446338,2
446448,2
447369,6
447846,2
447872,6
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,5
451215,5
451864,1
451874,4
452164,4
452199,5
452576,4
453293,4
453912,4
454316,5
454485,2
454716,5
455282,4
455453,1
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,1
461690,2
462044,3
462143,2
463086,6
463458,1
463857,3
463920,6
464157,1
465082,1
465280,5
465742,2
467243,2
468234,3
469276,6
469360,2
469408,4
469442,3
469554,4
469602,2
470321,4
470709,2
471322,1
471564,3
471826,1
472059,2
472249,4
472450,6
472537,3
472964,5
472996,4
473921,5
473977,3
474101,3
474994,4
475059,1
475122,3
475204,1
475496,4
476350,1
476667,3
477608,2
477630,3
478110,6
479130,3
479453,3
480514,2
480574,1
480790,3
481951,4
482677,4
483711,2
483811,6
484082,2
484377,4
484465,5
485015,3
485159,2
485725,4
486501,4
486687,4
486788,2
486881,2
487123,2
487389,5
487864,1
488384,1
488449,2
488663,2
488705,2
489775,3
489913,5
492543,2
492740,3
493323,2
494653,3
495802,1
497247,1
498043,3
498180,2
498644,4
498920,3
499850,1
500340,1
501121,5
501202,3
501918,6
502459,4
502778,4
504505,4
504562,2
504917,1
505018,4
505163,3
506147,2
506500,2
506700,2
507466,4
508834,5
510733,6
511409,1
512005,2
512271,1
512573,1
512808,3
513297,4
513496,1
513681,1
514670,3
514826,2
515413,1
516494,1
516822,2
518289,3
519370,3
519789,6
520897,1
521618,1
521781,1
522007,4
522158,6
522744,3
522960,6
523462,3
524062,5
524915,2
525774,3
525824,2
525903,4
526069,3
526098,2
526234,3
527750,3
531305,3
531876,3
531904,2
532172,2
533555,5
533767,3
533788,3
535177,2
537006,2
537600,3
538061,3
538065,4
538211,4
538403,2
538981,2
541198,4
542572,6
542953,1
543057,1
543243,2
544473,1
544597,4
545089,3
545138,2
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,3
549431,3
549479,1
549564,1
550104,2
550953,1
551298,4
551320,6
551349,4
551780,1
552457,6
552623,2
553324,1
553448,2
554292,1
554539,6
554598,1
554882,2
555084,1
556589,1
557230,3
557657,2
557974,2
559469,5
561149,4
561717,6
561815,6
562807,4
563313,4
564154,2
564829,3
565090,4
565616,1
566813,3
567241,3
568157,3
568460,5
568789,1
568992,5
569100,1
569396,5
569738,1
569810,2
570015,3
570084,1
571234,6
571615,2
571981,4
572667,1
573337,5
573563,1
573770,3
574303,4
576814,5
577042,1
577054,5
577442,3
579967,3
580263,4
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,2
587672,1
588415,5
588924,2
590240,1
590802,2
591040,1
591563,2
592066,1
592608,1
593473,1
593587,2
595402,1
595637,4
596742,1
597727,6
598985,1
599801,1
600554,4
600818,3
601187,6
601919,1
602561,3
602998,2
603245,3
603807,1
605268,1
605637,3
606288,1
606494,3
606639,1
606942,4
607376,5
607511,2
607592,5
607820,6
608016,4
609071,3
609133,6
609154,2
609487,1
609813,1
612109,1
612196,6
613669,1
614201,3
614442,3
615027,2
615243,1
615656,4
616634,1
617597,5
617966,3
619673,6
620079,3
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,2
622801,4
623622,3
624100,1
624197,2
624383,1
624970,3
625144,5
625472,2
625657,2
625908,1
626173,1
626286,4
626893,1
628823,5
628937,1
629195,1
629233,3
629458,2
629572,5
631226,3
631432,5
631833,4
632505,6
632622,3
633008,6
633773,5
634098,2
635332,6
638140,6
638975,2
639156,4
641350,1
642310,2
643189,2
643268,6
643317,3
644120,2
644535,4
644927,2
645080,6
645252,1
645721,2
645986,4
646599,3
647933,2
648180,5
649642,5
650155,3
650450,4
651042,1
651069,4
651349,1
651810,1
652117,1
652492,3
652526,5
652710,2
653300,2
654351,1
654542,3
654868,3
656040,1
656487,6
657124,1
657161,1
658555,2
658622,5
659032,1
659888,5
660114,1
661404,5
662149,3
662523,6
662807,1
663610,3
663625,1
664304,5
664378,2
665513,2
665749,2
665805,2
666141,3
666330,2
666360,1
667215,5
667842,3
668103,1
669253,3
670181,1
670477,1
670929,4
672218,1
672776,1
672819,1
672975,1
673148,2
674012,1
674491,2
675062,2
676124,4
676426,5
676552,2
676718,6
677118,4
677355,1
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,2
681962,3
681969,1
682227,3
682500,2
683403,4
683436,5
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,1
687844,1
687894,3
688020,1
688157,5
689530,1
690125,5
690319,4
690591,2
691067,5
691441,1
692103,1
692405,2
692608,5
692614,3
693244,6
694058,2
694249,4
694383,5
695306,3
695476,1
695706,3
698204,2
698421,1
698730,5
699252,4
699764,3
699994,3
700255,4
700399,3
700675,2
701660,1
702953,2
703427,3
703453,5
704433,1
704549,4
705466,1
706124,4
706394,1
706693,3
706708,1
706882,1
707279,2
708002,2
708528,3
709807,6
709891,4
709947,3
710195,3
710916,4
710996,1
711034,4
711462,2
712085,3
712498,1
712599,6
712768,5
712885,1
712969,4
714093,2
714174,4
714465,3
714633,5
715684,2
715695,3
715981,3
716499,4
716518,2
716804,5
716827,1
717088,2
717317,3
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,2
719120,4
720752,2
721239,3
722554,4
723052,6
723617,5
724266,2
725056,4
725496,3
726030,2
726825,1
728701,1
729078,1
729270,4
729636,3
729832,1
730709,2
730806,3
731892,4
732331,4
732567,5
732788,2
733065,4
734619,2
734872,3
735058,4
736249,1
737043,2
737620,4
737653,4
737948,3
737951,5
738033,2
738068,5
738455,3
738873,5
738880,3
739682,1
741295,3
742271,5
743581,6
743633,2
744780,2
745688,5
745747,2
746288,1
747252,1
747356,3
749279,3
750971,2
751804,3
752190,2
752404,3
752471,1
752571,4
753234,3
753504,1
753904,3
754936,2
755605,1
755927,2
755998,5
757401,1
757469,1
758126,2
758730,2
758962,5
759163,3
760107,2
761459,6
761601,1
761912,2
763110,3
763412,4
763661,6
763827,4
764210,5
764480,4
764625,1
765615,2
766138,4
767265,5
767439,6
767603,1
769093,2
769593,1
770247,5
770494,3
773358,3
773533,4
773758,6
773913,3
774146,4
775272,3
775780,1
776669,6
777246,6
777624,2
779357,2
779690,3
779864,1
780200,5
780267,5
780795,2
780797,1
782988,3
783280,1
783307,2
783649,4
783807,5
784915,2
785362,1
785542,6
785868,1
786092,2
787002,1
787083,2
787290,1
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,4
792724,5
792820,4
793688,4
794035,1
794178,3
794231,3
794552,2
795555,2
795628,2
796451,4
797099,3
797504,1
798096,2
798298,5
799732,3
799966,3
800090,4
800304,6
800600,2
801401,1
801408,1
802419,5
802972,1
803152,2
803581,5
804036,4
804129,1
804793,5
805060,2
805244,4
805829,1
806152,6
806447,1
806525,4
806715,1
807166,4
807769,1
808036,2
808587,4
810409,3
810697,3
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,3
818007,2
818706,2
818823,1
818962,3
819544,3
819828,3
820254,1
820487,4
821344,4
821416,1
821642,3
821867,3
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,6
826430,3
826772,5
827483,3
828183,1
828612,2
828737,1
829039,3
829686,4
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,1
833244,2
833781,4
833876,1
834715,4
834851,2
834946,5
835042,5
835182,2
835205,5
835858,2
836228,1
836372,2
836738,5
837103,3
838158,2
838342,3
838451,1
838651,3
839007,6
839507,2
840347,1
840684,3
842890,2
843116,3
843131,3
844280,4
845800,3
846151,5
846224,5
846544,6
846837,3
847752,2
847824,1
848836,1
848949,2
849440,4
849665,2
850566,3
850832,2
851095,1
851226,1
853401,2
853495,2
853603,2
853809,2
855175,1
855219,2
855444,3
855635,1
856344,4
857729,5
859374,4
859554,2
859827,2
860023,3
860576,1
860764,4
861322,3
862896,1
863187,2
864504,2
864509,2
865192,3
865519,3
865604,4
866259,2
866741,2
867371,1
867762,3
867978,1
869519,5
870151,2
872302,4
873274,1
873524,2
873937,2
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,3
877720,1
878379,1
878900,4
879478,2
879557,5
880060,6
880734,5
882466,2
883370,4
883940,6
883971,2
884529,4
885184,6
885835,1
887524,4
888992,1
889571,4
889723,3
889832,2
889897,3
890973,2
891372,2
891572,2
891579,6
892631,1
894221,3
895491,1
896051,5
896882,4
897131,3
899278,4
899638,4
899651,3
900064,1
900248,3
900508,1
901328,2
901402,1
901415,2
902287,2
902487,2
902997,6
904332,5
904471,5
904709,3
906284,3
906428,2
906582,5
906815,5
907735,3
907939,2
908117,2
908723,1
908726,4
909435,3
909526,1
909650,1
909908,5
910649,4
911001,2
911146,4
911383,3
911534,2
912492,3
912647,1
912792,1
912916,2
913112,4
913454,5
914757,2
914808,5
915742,2
915950,3
916269,2
916777,4
917385,3
917633,5
918623,5
919338,4
919903,2
920126,4
920791,4
922217,4
922798,4
923039,4
923053,6
924110,3
924202,6
924940,2
926819,2
927686,3
928890,4
929075,2
929308,3
929360,5
930125,4
930906,5
930980,3
931579,3
932171,4
932560,2
932639,4
932965,2
933376,3
934156,4
934430,2
935389,1
935475,6
936568,4
938219,3
938696,6
938756,4
939297,1
939679,3
939853,1
940974,1
941131,3
941176,3
941310,4
941983,5
942520,2
942565,6
942654,1
942819,4
943843,2
944876,2
944971,1
945618,1
945855,1
946069,6
947682,3
948031,2
948978,3
949006,4
949636,1
949639,2
950098,2
950472,1
950781,2
951097,5
951344,4
951758,6
952215,1
952484,2
952547,5
955099,4
955103,3
955345,4
955867,2
957170,4
957242,6
957418,6
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,3
960708,4
961160,3
961499,4
961561,3
961655,4
961887,3
962682,2
963012,3
963294,2
963864,4
965191,5
966085,4
966627,2
966685,3
967627,3
967985,1
968632,1
968917,3
968980,5
969035,2
969240,2
969841,4
970490,4
970864,2
971360,4
971365,2
971572,2
972618,3
972763,2
973037,6
973447,3
973453,3
975919,4
976320,4
977307,1
977514,4
977606,4
978614,2
978936,1
978942,3
979797,1
979945,4
979970,3
980067,4
980133,3
981844,2
982115,4
983892,2
984929,2
985291,1
985996,2
986120,3
986394,1
986416,1
986573,2
987523,3
987648,2
987814,2
988979,2
989624,2
989812,1
991232,2
991468,2
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,2
993911,2
994163,6
994528,3
996045,4
996098,3
996907,1
997010,5
997341,4
997452,4
997666,4
997691,1
998082,4
998419,2
998676,6
998916,6
999235,1
999651,3
